Cust_Id,Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,AmountSpent
94,Young,Male,Rent,Single,Close,26100,1,NA,6,494
94,Middle,Female,Own,Married,Close,130700,3,NA,6,2070
96,Young,Male,Rent,Single,Close,15800,2,Low,12,147
96,Young,Female,Rent,Single,Close,14100,3,NA,6,153
96,Middle,Male,Rent,Single,Close,72000,0,High,12,1475
98,Young,Female,Own,Married,Far,55900,1,NA,6,788
98,Young,Male,Rent,Single,Far,10900,0,Low,24,407
103,Old,Male,Own,Married,Far,54600,0,High,24,2163
104,Middle,Male,Own,Married,Close,119800,2,Medium,24,2090
105,Middle,Female,Rent,Single,Close,26200,1,Low,12,381
105,Young,Female,Rent,Single,Far,12600,0,Low,6,241
106,Old,Male,Rent,Married,Close,81800,0,High,6,919
107,Old,Male,Own,Married,Close,124900,0,High,18,4109
108,Middle,Female,Rent,Single,Close,39900,1,Low,12,586
108,Middle,Male,Own,Married,Far,79200,1,High,6,1905
108,Middle,Male,Own,Married,Close,100100,2,NA,6,1597
110,Young,Female,Rent,Single,Far,19800,1,Low,24,991
110,Old,Male,Rent,Single,Close,42800,0,Medium,12,922
110,Young,Female,Rent,Single,Far,18400,1,Low,6,319
114,Middle,Male,Own,Married,Far,98900,0,NA,18,3126
114,Middle,Female,Rent,Single,Close,35300,0,NA,18,1369
114,Young,Male,Rent,Single,Close,15400,0,Low,6,172
115,Middle,Female,Rent,Single,Far,44100,1,Medium,18,1659
117,Young,Female,Rent,Single,Far,20700,1,Low,12,550
119,Middle,Female,Own,Married,Close,67900,3,Low,12,356
120,Young,Female,Rent,Single,Close,12900,1,Low,6,107
122,Old,Female,Own,Married,Far,100100,0,High,12,3104
126,Middle,Male,Own,Married,Close,90300,0,High,24,1944
126,Young,Male,Own,Single,Close,31500,3,Low,18,269
126,Middle,Female,Rent,Single,Far,38200,0,Medium,24,1476
127,Middle,Male,Rent,Single,Close,63600,0,High,6,1318
128,Middle,Male,Own,Married,Close,92300,1,NA,24,2141
128,Young,Female,Rent,Single,Close,17000,0,Low,18,659
129,Young,Male,Rent,Single,Close,21300,1,NA,12,329
130,Middle,Male,Own,Married,Close,87200,0,High,18,1274
131,Middle,Female,Rent,Single,Close,25700,2,Low,6,173
131,Middle,Male,Own,Married,Close,107300,2,Medium,24,1194
133,Young,Female,Rent,Single,Close,14200,0,NA,6,192
134,Middle,Female,Rent,Married,Close,66300,2,Medium,12,544
134,Old,Female,Own,Single,Close,33000,3,NA,6,700
135,Young,Female,Rent,Single,Far,10200,2,Low,18,213
137,Middle,Male,Own,Married,Far,86100,1,NA,12,1255
139,Middle,Male,Own,Married,Far,113600,2,High,18,3237
139,Young,Female,Rent,Single,Close,14500,1,Low,6,183
142,Middle,Female,Rent,Married,Far,60100,1,High,18,1430
144,Middle,Female,Rent,Single,Close,42200,0,NA,18,1753
146,Middle,Male,Rent,Single,Far,56900,0,High,24,1857
147,Middle,Female,Rent,Married,Close,46700,0,Medium,24,983
148,Young,Female,Rent,Single,Close,29200,3,NA,6,636
150,Old,Male,Own,Single,Close,38700,0,NA,24,1506
150,Young,Female,Rent,Single,Far,13500,2,Low,12,160
150,Middle,Male,Rent,Married,Close,38400,2,Low,6,188
151,Middle,Female,Own,Single,Close,68400,0,High,12,1304
151,Young,Male,Rent,Single,Close,10200,2,NA,12,333
153,Middle,Male,Rent,Single,Close,54700,0,Medium,24,1355
153,Old,Male,Rent,Married,Close,49600,0,Medium,6,770
154,Old,Female,Own,Single,Close,51900,0,Medium,12,1148
157,Young,Male,Rent,Married,Close,43700,1,NA,12,927
158,Middle,Female,Own,Married,Close,62200,3,NA,24,2119
159,Young,Female,Rent,Married,Far,47200,1,Medium,12,1272
160,Old,Female,Own,Married,Close,82800,0,High,24,3010
160,Middle,Female,Rent,Married,Far,53900,1,High,18,2177
162,Middle,Male,Own,Married,Far,100100,1,High,24,3491
163,Middle,Male,Own,Married,Close,117500,2,Medium,12,927
165,Middle,Female,Rent,Married,Close,118300,1,NA,18,2681
166,Middle,Male,Rent,Married,Close,93000,1,High,24,2644
168,Middle,Male,Rent,Single,Far,40200,0,High,18,1634
170,Old,Male,Own,Married,Close,134500,0,High,24,4558
170,Young,Female,Own,Married,Far,70900,0,NA,6,690
171,Middle,Male,Own,Married,Far,88700,2,High,24,2693
173,Middle,Female,Own,Single,Close,47600,1,Medium,12,801
174,Middle,Female,Own,Single,Close,48700,2,Low,12,528
174,Middle,Male,Rent,Single,Close,34200,1,Low,18,523
175,Middle,Male,Own,Single,Close,64000,3,Low,12,410
175,Middle,Male,Own,Married,Far,103900,1,High,24,2666
175,Young,Female,Rent,Married,Close,36900,1,NA,18,1480
175,Middle,Male,Rent,Single,Close,55900,1,Medium,12,909
176,Old,Female,Own,Married,Close,114800,0,High,18,3596
177,Young,Female,Rent,Single,Close,17600,2,Low,18,163
180,Old,Male,Own,Single,Close,41900,0,Medium,6,654
181,Old,Female,Own,Single,Close,36100,0,Medium,12,438
184,Middle,Male,Own,Married,Close,85600,0,High,24,3380
188,Middle,Female,Own,Single,Far,34600,2,Medium,18,748
190,Young,Female,Rent,Single,Close,19400,1,NA,18,384
193,Middle,Female,Rent,Single,Close,46600,0,NA,12,546
197,Middle,Female,Own,Married,Close,75600,0,NA,12,1541
199,Middle,Male,Own,Single,Close,82800,0,NA,6,1544
200,Middle,Female,Own,Married,Far,102800,2,High,18,2238
202,Middle,Female,Rent,Single,Far,37800,2,NA,12,1185
205,Young,Male,Rent,Married,Far,53600,3,Medium,24,1560
205,Young,Male,Rent,Single,Close,14600,3,NA,6,307
206,Old,Male,Own,Single,Close,51400,0,NA,6,694
207,Middle,Male,Own,Married,Far,113300,1,High,18,5151
207,Old,Male,Own,Married,Far,76900,2,High,24,3230
209,Young,Female,Own,Single,Close,15600,1,Low,6,136
209,Middle,Female,Own,Married,Close,86400,1,High,12,1713
211,Middle,Male,Own,Married,Close,113000,2,Medium,18,1554
211,Middle,Male,Own,Single,Close,44600,2,Low,6,236
211,Young,Female,Rent,Married,Close,54200,1,Medium,6,486
213,Middle,Female,Rent,Married,Close,91000,2,Medium,6,708
216,Middle,Male,Own,Married,Far,130600,0,High,18,3442
218,Middle,Female,Rent,Married,Close,75200,1,NA,24,2702
219,Middle,Male,Rent,Married,Close,79500,0,High,18,1763
220,Middle,Male,Own,Married,Close,126500,2,High,18,2000
220,Young,Female,Rent,Married,Close,61700,0,NA,12,1161
220,Young,Male,Rent,Married,Close,56900,2,Low,12,687
221,Middle,Male,Own,Married,Close,77100,2,Medium,6,568
225,Middle,Male,Rent,Single,Close,52100,0,NA,12,1668
228,Old,Female,Own,Single,Close,14600,0,Low,24,468
228,Young,Male,Rent,Single,Far,25300,0,Medium,12,591
230,Middle,Female,Own,Married,Close,105300,1,NA,24,3360
230,Young,Female,Rent,Single,Close,15900,0,NA,18,406
231,Middle,Male,Own,Married,Close,127000,0,NA,12,1821
231,Old,Male,Own,Married,Close,51200,0,Medium,12,1293
231,Middle,Male,Own,Single,Close,55900,1,NA,24,2555
231,Young,Male,Rent,Married,Close,56300,0,NA,24,1608
232,Old,Female,Rent,Married,Close,39700,0,Medium,12,573
232,Young,Male,Rent,Married,Close,80700,3,Low,6,202
232,Old,Female,Own,Single,Close,35900,0,NA,12,962
233,Young,Female,Rent,Single,Far,21700,3,NA,24,708
234,Middle,Male,Own,Married,Close,82100,1,High,18,1308
236,Old,Female,Rent,Married,Close,38200,0,Medium,6,526
240,Middle,Female,Own,Single,Close,27000,2,Low,6,183
240,Middle,Male,Own,Single,Close,45800,0,NA,6,712
240,Middle,Male,Own,Married,Close,66500,3,Low,12,286
243,Middle,Female,Rent,Single,Close,40400,1,Low,24,630
244,Old,Male,Own,Single,Close,59300,0,Medium,12,929
246,Old,Male,Own,Married,Close,73100,0,High,6,1582
246,Young,Female,Rent,Single,Close,14000,0,Low,12,229
246,Middle,Male,Own,Married,Far,96800,2,High,18,2299
247,Old,Female,Own,Single,Far,47500,0,High,6,755
250,Young,Female,Rent,Single,Far,21100,1,Low,6,470
250,Middle,Male,Own,Married,Close,102500,1,High,24,2464
251,Middle,Female,Rent,Married,Close,97400,3,Low,6,213
251,Young,Female,Own,Single,Far,32000,1,NA,24,1320
253,Middle,Female,Own,Married,Far,90400,1,High,18,2924
254,Young,Female,Rent,Single,Close,19300,1,Low,24,308
254,Old,Female,Own,Single,Close,30300,0,Low,18,1062
255,Middle,Male,Own,Single,Far,71500,0,NA,6,964
255,Middle,Male,Rent,Single,Far,55800,1,NA,6,821
255,Middle,Male,Rent,Single,Close,55600,0,Medium,6,984
257,Old,Female,Rent,Married,Close,41700,0,Medium,18,1398
259,Young,Female,Own,Single,Close,32600,3,Low,12,172
262,Middle,Male,Own,Married,Close,76100,0,NA,6,719
264,Young,Female,Rent,Married,Close,79400,0,NA,6,1175
264,Middle,Male,Own,Married,Close,117900,0,High,6,1760
266,Middle,Female,Rent,Married,Close,87700,3,NA,24,2446
269,Middle,Female,Own,Married,Close,90500,1,High,6,1116
270,Middle,Male,Own,Married,Close,76400,2,Medium,18,881
272,Middle,Female,Rent,Married,Close,53300,0,Medium,24,1598
273,Young,Female,Rent,Married,Close,40000,0,NA,6,613
273,Middle,Male,Rent,Married,Close,106700,2,Medium,6,607
275,Middle,Male,Own,Married,Close,96300,1,High,24,1909
276,Middle,Female,Rent,Married,Close,96700,2,Medium,12,1231
279,Middle,Female,Rent,Married,Close,48600,0,Medium,24,1583
279,Middle,Male,Own,Married,Close,102400,1,High,18,1237
279,Middle,Male,Own,Married,Close,107300,2,Medium,18,1566
280,Middle,Male,Rent,Married,Far,64000,1,NA,6,1552
282,Middle,Male,Own,Single,Close,74400,0,High,12,1152
286,Young,Male,Rent,Single,Close,17700,1,Low,12,268
286,Middle,Male,Rent,Single,Far,36700,1,Medium,24,1218
287,Old,Female,Rent,Single,Far,15000,0,Low,12,378
287,Young,Female,Rent,Single,Close,12100,1,Low,6,90
288,Middle,Male,Own,Married,Close,98400,0,High,18,3305
289,Middle,Male,Own,Single,Far,75400,0,High,24,2723
291,Old,Female,Own,Married,Close,49200,0,Medium,12,1078
292,Middle,Male,Own,Married,Close,65800,1,NA,12,1017
293,Middle,Male,Rent,Single,Close,45900,0,Medium,12,716
293,Young,Female,Rent,Single,Close,10600,2,NA,24,517
294,Middle,Female,Rent,Single,Close,41400,3,Low,6,223
298,Middle,Male,Rent,Single,Far,52600,1,NA,18,1773
299,Young,Male,Own,Single,Close,23200,0,NA,24,534
301,Middle,Male,Own,Single,Far,53900,0,NA,12,1186
303,Middle,Male,Own,Married,Close,109200,3,Low,24,1102
305,Middle,Male,Own,Single,Close,67900,0,High,18,1418
306,Young,Female,Rent,Single,Far,18200,2,Low,12,322
308,Young,Female,Rent,Single,Close,16400,1,Low,12,218
309,Old,Female,Own,Single,Far,24000,1,Low,6,357
311,Young,Male,Own,Single,Close,33400,0,NA,12,567
311,Young,Male,Rent,Married,Far,51600,0,NA,12,1082
312,Middle,Male,Own,Single,Far,50100,1,High,18,1071
313,Young,Female,Own,Single,Far,21900,2,Low,24,486
315,Middle,Female,Own,Married,Close,86900,0,High,18,2230
315,Young,Male,Rent,Married,Close,52600,1,Medium,12,1052
316,Young,Female,Rent,Single,Close,21900,1,NA,12,576
317,Middle,Female,Own,Single,Close,47900,0,NA,12,1090
318,Old,Female,Own,Married,Close,25900,0,Low,18,582
319,Middle,Male,Own,Married,Close,98500,0,High,18,2034
319,Young,Male,Rent,Single,Close,19600,0,Low,12,395
320,Young,Male,Own,Married,Close,30400,0,Low,6,495
321,Young,Female,Rent,Married,Far,30100,0,Medium,12,530
324,Young,Male,Rent,Married,Far,55000,0,NA,12,1162
325,Middle,Male,Own,Married,Far,77800,1,High,18,1813
325,Old,Female,Own,Single,Far,28300,0,Medium,24,933
327,Middle,Female,Own,Single,Close,43300,1,NA,18,1021
328,Middle,Male,Rent,Single,Close,43200,0,NA,24,917
329,Middle,Female,Own,Single,Far,25300,1,NA,6,451
331,Middle,Male,Rent,Single,Far,67700,0,High,12,2226
331,Old,Male,Own,Married,Close,108900,0,High,12,1841
331,Middle,Male,Rent,Single,Close,43800,0,Medium,12,606
331,Old,Male,Own,Single,Close,63200,0,High,24,1507
333,Old,Female,Own,Single,Close,12700,2,Low,6,65
337,Middle,Male,Rent,Married,Close,105600,3,Low,6,304
338,Young,Male,Rent,Single,Close,14800,3,NA,12,436
339,Middle,Female,Own,Single,Close,72200,0,NA,18,3278
340,Middle,Female,Rent,Single,Far,44800,1,Medium,6,666
341,Old,Male,Own,Married,Close,73300,0,NA,12,1694
343,Old,Female,Rent,Single,Far,19700,0,Low,6,535
346,Middle,Female,Rent,Married,Far,75800,1,High,12,1830
347,Young,Male,Rent,Single,Close,10400,0,NA,18,189
349,Middle,Female,Own,Single,Close,36700,1,NA,6,529
351,Middle,Female,Own,Single,Close,60200,1,NA,12,1748
352,Young,Male,Rent,Single,Close,21200,0,NA,12,417
353,Middle,Female,Own,Married,Close,74700,1,Medium,6,704
353,Old,Female,Own,Married,Close,103300,0,High,24,3378
355,Middle,Female,Rent,Married,Close,72900,3,Low,6,252
357,Middle,Male,Own,Single,Close,73700,1,Medium,12,1274
361,Middle,Male,Own,Married,Close,83600,2,Medium,6,538
366,Young,Female,Rent,Single,Close,10200,3,NA,6,199
370,Young,Male,Rent,Married,Close,27400,1,Low,6,278
370,Old,Male,Own,Married,Close,107400,0,High,12,1485
370,Middle,Male,Rent,Married,Close,81800,1,High,18,1838
370,Young,Female,Own,Single,Close,33400,1,NA,6,617
371,Young,Female,Rent,Single,Close,12500,1,Low,6,202
374,Young,Male,Rent,Single,Close,14200,1,NA,24,400
374,Young,Female,Rent,Single,Close,11700,0,Low,12,193
376,Old,Female,Own,Married,Far,78800,0,High,18,3398
379,Middle,Female,Own,Married,Close,123600,1,NA,12,1892
382,Middle,Male,Rent,Married,Far,83500,2,High,24,2098
383,Old,Female,Own,Married,Close,42800,0,Medium,6,685
384,Old,Female,Own,Married,Close,72900,0,High,6,753
385,Young,Female,Rent,Single,Close,13700,1,NA,6,163
391,Middle,Male,Own,Single,Close,62700,2,Medium,12,704
392,Young,Female,Own,Single,Far,33200,2,Medium,12,607
392,Middle,Male,Rent,Single,Close,41800,3,Low,24,301
393,Middle,Female,Own,Married,Far,118300,1,High,12,2502
396,Middle,Male,Rent,Single,Close,50500,0,Medium,12,1029
397,Middle,Male,Own,Single,Close,66600,0,High,18,1177
397,Middle,Female,Own,Single,Close,46600,3,Low,6,158
399,Middle,Male,Own,Married,Close,66900,0,High,12,1220
400,Young,Female,Rent,Single,Close,22000,1,Low,12,472
401,Young,Female,Rent,Single,Far,19700,2,Low,6,330
404,Young,Female,Own,Married,Far,68000,0,High,24,3688
410,Young,Male,Rent,Single,Far,13800,1,Low,12,368
411,Middle,Male,Own,Married,Close,102400,1,NA,12,2466
414,Middle,Female,Own,Single,Close,53700,3,Low,12,235
415,Middle,Male,Own,Married,Close,95800,3,Low,12,678
416,Middle,Female,Rent,Single,Close,42800,0,Medium,12,759
419,Young,Male,Rent,Single,Close,14400,0,NA,24,615
419,Middle,Female,Own,Single,Close,46100,2,Low,12,418
421,Middle,Male,Own,Single,Close,48800,1,Medium,24,1271
423,Middle,Male,Rent,Single,Far,42500,1,NA,6,798
423,Old,Female,Rent,Married,Close,70900,0,High,24,1685
424,Middle,Female,Rent,Single,Close,43300,3,Low,24,326
426,Young,Male,Rent,Married,Close,39700,0,Medium,18,1011
428,Young,Male,Rent,Married,Close,54500,1,Medium,18,1001
430,Old,Female,Rent,Single,Far,20400,0,NA,24,513
433,Old,Female,Own,Married,Close,51000,0,Medium,12,1025
434,Middle,Female,Rent,Married,Close,72100,0,High,24,3052
434,Middle,Female,Rent,Married,Close,63500,1,Medium,18,1023
438,Old,Female,Own,Married,Far,12600,2,Low,12,164
439,Young,Female,Rent,Single,Close,16900,1,Low,6,247
439,Young,Female,Rent,Married,Close,40900,1,Medium,18,962
443,Middle,Male,Rent,Single,Close,41200,0,Medium,12,841
443,Middle,Female,Own,Single,Close,43100,0,NA,24,1444
443,Middle,Male,Own,Married,Far,75500,0,NA,18,2450
444,Old,Female,Own,Married,Close,41600,0,NA,18,982
446,Young,Female,Rent,Married,Far,53700,0,High,24,2491
448,Middle,Female,Rent,Single,Close,34700,0,NA,18,1615
452,Middle,Female,Rent,Single,Close,42700,0,Medium,12,827
452,Middle,Male,Own,Married,Close,88100,2,Medium,24,1078
452,Middle,Male,Rent,Married,Far,84100,1,High,24,2362
453,Young,Female,Rent,Single,Close,13300,1,NA,6,236
454,Old,Male,Own,Married,Close,26800,0,Low,12,435
454,Middle,Male,Own,Single,Close,61500,2,Medium,24,968
456,Young,Male,Rent,Single,Far,13900,0,NA,24,570
457,Middle,Male,Rent,Single,Close,55100,2,NA,6,826
459,Young,Male,Rent,Single,Close,20900,0,NA,6,296
463,Young,Female,Rent,Single,Far,12400,3,Low,18,205
464,Middle,Female,Rent,Married,Close,66500,1,NA,24,1181
465,Middle,Female,Own,Married,Close,97500,1,High,12,1280
466,Young,Female,Rent,Single,Far,17300,0,Low,6,411
468,Middle,Male,Own,Single,Close,68900,2,NA,18,2784
468,Young,Female,Rent,Single,Close,10600,2,Low,12,114
470,Middle,Female,Rent,Married,Close,68800,0,NA,6,1658
470,Middle,Male,Own,Single,Close,64300,0,NA,6,1325
471,Middle,Male,Own,Married,Close,97400,1,High,6,880
472,Young,Female,Own,Single,Close,27100,2,Low,24,437
475,Middle,Male,Own,Married,Close,85600,1,High,18,2436
475,Old,Male,Own,Married,Far,80700,0,NA,18,3034
477,Old,Female,Own,Married,Far,110000,0,High,24,5564
477,Middle,Male,Own,Married,Close,72200,0,High,24,2492
477,Old,Female,Own,Married,Close,26700,0,Low,24,1120
478,Old,Female,Own,Married,Far,37500,0,Medium,18,1578
479,Young,Female,Rent,Single,Close,13500,0,Low,18,296
479,Young,Female,Rent,Married,Close,13800,0,Low,18,363
480,Young,Female,Rent,Married,Close,25500,2,Low,6,139
481,Middle,Male,Own,Married,Close,83700,0,High,24,3344
482,Middle,Male,Own,Single,Close,49200,3,Low,12,210
484,Middle,Male,Own,Single,Far,59600,2,Medium,18,1217
486,Old,Female,Own,Single,Close,12800,0,NA,12,230
486,Middle,Male,Rent,Married,Close,94200,1,High,18,1211
488,Middle,Female,Own,Married,Close,93400,2,NA,24,3079
489,Young,Male,Own,Single,Close,41400,0,Medium,18,643
489,Old,Male,Own,Married,Close,56600,0,NA,24,1607
490,Young,Female,Rent,Single,Close,17200,1,NA,12,329
491,Middle,Female,Own,Married,Close,79400,3,Low,6,200
494,Middle,Male,Own,Married,Close,96500,0,High,24,3780
496,Old,Female,Own,Single,Close,33200,0,Medium,24,1037
498,Middle,Female,Own,Single,Far,64100,2,High,24,1595
499,Young,Female,Rent,Single,Close,16300,1,NA,12,470
501,Young,Male,Rent,Married,Far,46300,1,Medium,18,1357
501,Middle,Male,Rent,Single,Close,35100,1,Low,6,421
502,Middle,Male,Own,Married,Close,84200,0,High,24,1654
506,Old,Female,Own,Married,Close,62800,0,High,18,1403
508,Young,Male,Rent,Single,Close,19100,0,NA,6,176
509,Middle,Female,Own,Single,Close,35200,0,Medium,12,607
510,Middle,Male,Own,Single,Close,61600,0,NA,18,1666
510,Middle,Male,Rent,Single,Far,40500,1,NA,18,1073
513,Middle,Male,Rent,Single,Close,63800,1,Medium,24,1622
515,Young,Female,Rent,Single,Close,26600,2,Low,24,245
516,Middle,Male,Rent,Single,Close,53300,0,Medium,18,1720
516,Young,Female,Rent,Single,Far,20000,3,Low,6,182
517,Young,Female,Rent,Single,Far,13200,0,NA,24,358
518,Middle,Female,Own,Married,Close,63300,2,Medium,24,679
519,Old,Male,Own,Married,Close,58300,0,Medium,24,1472
520,Young,Male,Rent,Married,Close,45800,0,Medium,6,489
521,Old,Female,Own,Single,Close,28500,0,Low,24,621
522,Young,Female,Rent,Single,Far,23100,2,Low,6,466
523,Middle,Male,Own,Married,Far,93000,3,High,6,1046
525,Young,Male,Own,Single,Close,29600,3,NA,12,583
527,Old,Female,Own,Married,Close,111500,0,High,18,2510
529,Middle,Female,Own,Single,Close,52700,2,Low,18,855
530,Old,Female,Own,Married,Close,89000,0,High,12,1487
530,Middle,Female,Own,Married,Close,72600,1,NA,18,1999
531,Old,Female,Own,Married,Far,91800,0,NA,24,2452
535,Old,Female,Own,Single,Close,17600,0,Low,6,224
536,Middle,Male,Rent,Single,Close,59100,2,Low,18,580
537,Young,Female,Rent,Single,Far,14500,1,Low,6,222
537,Young,Female,Rent,Married,Close,76400,0,NA,12,2216
538,Old,Female,Own,Married,Far,81400,0,High,24,3001
540,Young,Male,Rent,Married,Far,67300,3,NA,6,1212
540,Old,Male,Own,Married,Close,85300,0,NA,12,2523
541,Middle,Male,Own,Married,Far,90700,3,High,24,2265
541,Middle,Male,Own,Married,Close,84100,3,NA,6,1352
542,Young,Female,Rent,Single,Far,27600,1,Medium,24,893
545,Young,Female,Own,Married,Close,42400,1,NA,18,1166
546,Middle,Male,Own,Single,Close,59700,1,NA,18,1422
547,Young,Male,Rent,Single,Close,27100,1,Low,12,268
549,Old,Male,Own,Single,Close,53400,1,Medium,12,886
550,Middle,Male,Own,Single,Close,60200,3,NA,12,1364
552,Old,Male,Own,Married,Close,75500,0,High,6,741
554,Middle,Female,Own,Married,Far,44200,0,High,24,2524
555,Young,Male,Rent,Married,Close,66700,0,NA,18,1310
555,Middle,Male,Rent,Married,Close,68700,0,High,24,2763
558,Young,Male,Rent,Married,Close,64300,3,Low,6,239
558,Old,Male,Rent,Married,Far,23800,0,NA,12,428
558,Middle,Male,Own,Single,Far,61300,2,High,24,1241
559,Young,Male,Rent,Single,Close,19800,2,Low,12,209
560,Young,Male,Own,Married,Close,62200,0,High,24,1348
561,Old,Female,Own,Married,Far,40100,0,Medium,12,1384
562,Middle,Female,Own,Married,Close,44100,1,Medium,24,704
569,Middle,Female,Own,Married,Far,80600,0,High,24,2840
570,Middle,Female,Own,Married,Close,126300,1,High,6,1888
571,Old,Male,Rent,Married,Far,66300,0,NA,18,2243
571,Middle,Female,Rent,Married,Close,114100,1,NA,24,1976
571,Young,Male,Rent,Single,Far,19400,0,Low,6,563
575,Middle,Male,Own,Married,Close,102700,3,NA,12,1473
575,Middle,Female,Own,Single,Far,56200,0,High,18,1546
576,Young,Female,Rent,Single,Close,12700,3,Low,12,87
578,Young,Female,Rent,Single,Close,13300,1,Low,6,184
579,Middle,Female,Own,Married,Close,65400,2,Medium,24,938
579,Middle,Male,Own,Married,Close,70200,0,NA,6,1583
579,Middle,Female,Own,Single,Close,47900,1,Medium,24,662
581,Old,Female,Own,Married,Far,33600,2,Medium,12,805
583,Old,Female,Own,Married,Far,22800,0,NA,12,452
583,Middle,Male,Own,Married,Close,74500,2,Medium,12,824
584,Old,Male,Own,Married,Close,123000,0,High,24,3671
585,Middle,Female,Rent,Married,Close,93700,1,High,24,1521
586,Middle,Male,Rent,Married,Close,76200,1,NA,24,2437
587,Young,Male,Rent,Single,Close,15200,0,NA,12,324
588,Middle,Male,Own,Married,Close,82500,0,High,6,859
588,Middle,Male,Rent,Married,Far,70500,1,NA,24,2145
588,Young,Male,Rent,Married,Close,49300,0,NA,24,1692
590,Young,Female,Rent,Single,Close,15600,0,NA,12,468
591,Young,Female,Rent,Married,Close,25900,1,Low,6,242
591,Old,Female,Own,Single,Far,22000,0,Medium,12,736
591,Middle,Female,Rent,Single,Close,43000,3,Low,24,225
591,Old,Male,Own,Married,Close,23400,0,Low,6,348
592,Young,Female,Rent,Single,Close,15500,1,Low,6,210
593,Young,Male,Rent,Single,Close,15000,3,Low,6,38
